4.991564737391574E-03 -1.058527061867085E-02 3.218818301445023E-03 1.810746901410210E-02 -4.682637666316501E-02 -8.313434544764484E-02 -1.968715488771744E-02 1.357964469161367E-02 -4.122878362735263E-03 -8.794340125695006E-03 1.864955681046890E-02 -5.671043938120270E-03 -3.190246940655975E-02 8.250059949036680E-02 1.464694436429702E-01 3.468562370690618E-02 -2.392516585221057E-02 7.263853425991953E-03 -9.091368784043028E-04 1.927944521130737E-03 -5.862583331445642E-04 -3.297997465998256E-03 8.528705555521038E-03 1.514164461141570E-02 3.585712994004911E-03 -2.473323784081547E-03 7.509189927278339E-04 1.460179718331803E-02 -3.096503458054656E-02 9.415991674028321E-03 5.296968064272798E-02 -1.369809450217601E-01 -2.431924486726694E-01 -5.759072713884891E-02 3.972446077341315E-02 -1.206063365525133E-02 -1.241687037328577E-02 2.633160943573587E-02 -8.007038214852142E-03 -4.504361004318811E-02 1.164839243136839E-01 2.068025649870255E-01 4.897319039627038E-02 -3.378032675564547E-02 1.025595156793666E-02 -8.968846182998983E-03 1.901961989456007E-02 -5.783574441181834E-03 -3.253550998434381E-02 8.413765856887725E-02 1.493758362500701E-01 3.537389040477204E-02 -2.439991282623475E-02 7.407990041597750E-03 2.628231717478061E-02 -5.573511602419372E-02 1.694819319738498E-02 9.534209589553196E-02 -2.465570914843375E-01 -4.377311224284688E-01 -1.036596891455745E-01 7.150153262207765E-02 -2.170838254199884E-02 -1.122695100392698E-02 2.380822865200929E-02 -7.239716854749420E-03 -4.072704214444059E-02 1.053211696425889E-01 1.869844972845093E-01 4.428004743190529E-02 -3.054312898346842E-02 9.273114906602969E-03 -4.366578331989268E-02 9.259904609768624E-02 -2.815794843731731E-02 -1.584025971893202E-01 4.096331560547763E-01 7.272521755682859E-01 1.722215547106102E-01 -1.187935755341915E-01 3.606658887800961E-02 
5.591996038431896E-02 -1.029416203611976E-01 -8.329592696196892E-04 1.710408633140494E-01 -1.849150548438852E-01 -7.953639765869187E-02 6.606535423524461E-01 5.652741107639933E-01 4.090172147235569E-03 1.437763410258758E-02 -2.646741773972745E-02 -2.141629485901577E-04 4.397647874603451E-02 -4.754368530187354E-02 -2.044967871070323E-02 1.698612594723052E-01 1.453381632671777E-01 1.051628043821692E-03 -3.365807328944196E-02 6.196028357027769E-02 5.013559371519382E-04 -1.029490341793597E-01 1.112998726301308E-01 4.787274317034645E-02 -3.976455847716152E-01 -3.402369622217022E-01 -2.461863580588166E-03 1.148582448577926E-02 -2.114395960984973E-02 -1.710878174609343E-04 3.513137925026551E-02 -3.798110460233264E-02 -1.633658352867958E-02 1.356966382167968E-01 1.161059338734946E-01 8.401114571058454E-04 1.590148731066135E-02 -2.927264001373521E-02 -2.368615994204094E-04 4.863744714589614E-02 -5.258273392795251E-02 -2.261709431503933E-02 1.878644735844056E-01 1.607422293861214E-01 1.163087742743193E-03 -1.869958255527314E-02 3.442358176021884E-02 2.785408022535107E-04 -5.719590503792893E-02 6.183542173495063E-02 2.659689713558544E-02 -2.209219278903048E-01 -1.890271349969349E-01 -1.367749748155377E-03 1.164273130103951E-03 -2.143280534038339E-03 -1.734250327477852E-05 3.561130586247207E-03 -3.849996105626800E-03 -1.655975612694532E-03 1.375503777868629E-02 1.176920465935229E-02 8.515881441612055E-05 1.126234580134174E-02 -2.073256343334890E-02 -1.677589767306234E-04 3.444783107076430E-02 -3.724210956540491E-02 -1.601872404896062E-02 1.330564005717909E-01 1.138468708528500E-01 8.237654818171518E-04 -6.392375932565441E-03 1.176756084828587E-02 9.521803576629819E-05 -1.955218656486287E-02 2.113818640122894E-02 9.092040671383401E-03 -7.552125886487819E-02 -6.461815416384603E-02 -4.675596658929255E-04 
1.929523260393833E-04 -3.552009865251386E-04 -2.874133448319931E-06 5.901780365617810E-04 -6.380510591676624E-04 -2.744410551718038E-04 2.279590987314277E-03 1.950483401135322E-03 1.411317576562810E-05 2.666659265074329E-02 -4.908984623939931E-02 -3.972138997408368E-04 8.156438232932350E-02 -8.818057825188491E-02 -3.792858046921342E-02 3.150463408075574E-01 2.695626810919839E-01 1.950483401135103E-03 3.116608130765554E-02 -5.737283946679189E-02 -4.642363146275092E-04 9.532684601958487E-02 -1.030594012346652E-01 -4.432831889208436E-02 3.682045172356886E-01 3.150463408075581E-01 2.279590987314032E-03 -3.752099515764701E-03 6.907143732841304E-03 5.588963315981508E-05 -1.147644483304362E-02 1.240737087381599E-02 5.336707628007030E-03 -4.432831889208484E-02 -3.792858046921396E-02 -2.744410551717927E-04 -8.723297863132626E-03 1.605849522697547E-02 1.299384292623087E-04 -2.668171413573110E-02 2.884603443376275E-02 1.240737087381582E-02 -1.030594012346648E-01 -8.818057825188469E-02 -6.380510591675960E-04 8.068788118498326E-03 -1.485362503050554E-02 -1.201891383990676E-04 2.467978296481598E-02 -2.668171413573113E-02 -1.147644483304345E-02 9.532684601958481E-02 8.156438232932360E-02 5.901780365617171E-04 -3.929453890536476E-05 7.233630851066315E-05 5.853142634845647E-07 -1.201891383990583E-04 1.299384292623278E-04 5.588963315982859E-05 -4.642363146275525E-04 -3.972138997408853E-04 -2.874133448324624E-06 -4.856232055753272E-03 8.939712997533069E-03 7.233630851065487E-05 -1.485362503050555E-02 1.605849522697555E-02 6.907143732841214E-03 -5.737283946679193E-02 -4.908984623939942E-02 -3.552009865251032E-04 2.638003008131609E-03 -4.856232055753249E-03 -3.929453890536008E-05 8.068788118498324E-03 -8.723297863132631E-03 -3.752099515764640E-03 3.116608130765549E-02 2.666659265074330E-02 1.929523260393681E-04 
1.701427706660464E-03 -3.132114612516408E-03 -2.534372288733740E-05 5.204110693455611E-03 -5.626248579715559E-03 -2.419984380074962E-03 2.010112728508012E-02 1.719910077370893E-02 1.244480891704780E-04 -5.604042053180431E-03 1.031633723561180E-02 8.347535912854289E-05 -1.714093114938985E-02 1.853133901543123E-02 7.970773122414102E-03 -6.620766911279737E-02 -5.664917976558346E-02 -4.098983003622359E-04 8.124486789141119E-03 -1.495615928425909E-02 -1.210188014334791E-04 2.485014697521073E-02 -2.686589743389263E-02 -1.155566648461221E-02 9.598488518505600E-02 8.212741950427789E-02 5.942520228402403E-04 3.430784667289188E-02 -6.315643472096187E-02 -5.110346772507610E-04 1.049364783710215E-01 -1.134485308196391E-01 -4.879693256280891E-02 4.053221833341371E-01 3.468052800281428E-01 2.509390169962293E-03 1.932428940357351E-02 -3.557358856946560E-02 -2.878461622092613E-04 5.910667889966179E-02 -6.390119038573105E-02 -2.748543375050868E-02 2.283023836242684E-01 1.953420645092989E-01 1.413442887663050E-03 -7.472582687996069E-03 1.375608575003672E-02 1.113083230958639E-04 -2.285618561523293E-02 2.471019342788627E-02 1.062844651757974E-02 -8.828311374717164E-02 -7.553756306400911E-02 -5.465695856774519E-04 -1.328340581251335E-03 2.445308095459453E-03 1.978638026137108E-05 -4.062959240865721E-03 4.392531213279033E-03 1.889332967521389E-03 -1.569337503858977E-02 -1.342770158809220E-02 -9.715925422938342E-05 4.368325021637798E-03 -8.041537456415270E-03 -6.506865874864856E-05 1.336127704315777E-02 -1.444509358376769E-02 -6.213181011494906E-03 5.160857375179962E-02 4.415777524096473E-02 3.195138410467405E-04 -2.059916833964741E-03 3.792048049395649E-03 3.068362011890681E-05 -6.300611645913709E-03 6.811693565384695E-03 2.929872684530672E-03 -2.433641483215110E-02 -2.082293421820315E-02 -1.506691779106953E-04 
-2.059916833964746E-03 3.792048049395651E-03 3.068362011890450E-05 -6.300611645913710E-03 6.811693565384704E-03 2.929872684530676E-03 -2.433641483215113E-02 -2.082293421820317E-02 -1.506691779107014E-04 4.368325021637789E-03 -8.041537456415256E-03 -6.506865874864485E-05 1.336127704315775E-02 -1.444509358376767E-02 -6.213181011494893E-03 5.160857375179953E-02 4.415777524096467E-02 3.195138410467309E-04 -1.328340581251338E-03 2.445308095459463E-03 1.978638026137301E-05 -4.062959240865734E-03 4.392531213279052E-03 1.889332967521393E-03 -1.569337503858984E-02 -1.342770158809228E-02 -9.715925422939303E-05 -7.472582687996065E-03 1.375608575003671E-02 1.113083230958631E-04 -2.285618561523292E-02 2.471019342788624E-02 1.062844651757973E-02 -8.828311374717160E-02 -7.553756306400909E-02 -5.465695856774593E-04 1.932428940357355E-02 -3.557358856946568E-02 -2.878461622092628E-04 5.910667889966194E-02 -6.390119038573121E-02 -2.748543375050873E-02 2.283023836242689E-01 1.953420645092993E-01 1.413442887663058E-03 3.430784667289184E-02 -6.315643472096177E-02 -5.110346772507747E-04 1.049364783710213E-01 -1.134485308196389E-01 -4.879693256280884E-02 4.053221833341364E-01 3.468052800281422E-01 2.509390169962282E-03 8.124486789141102E-03 -1.495615928425905E-02 -1.210188014334845E-04 2.485014697521069E-02 -2.686589743389255E-02 -1.155566648461217E-02 9.598488518505575E-02 8.212741950427765E-02 5.942520228402414E-04 -5.604042053180439E-03 1.031633723561180E-02 8.347535912854400E-05 -1.714093114938986E-02 1.853133901543124E-02 7.970773122414114E-03 -6.620766911279742E-02 -5.664917976558353E-02 -4.098983003622423E-04 1.701427706660461E-03 -3.132114612516414E-03 -2.534372288733502E-05 5.204110693455615E-03 -5.626248579715557E-03 -2.419984380074970E-03 2.010112728508012E-02 1.719910077370893E-02 1.244480891704778E-04 
2.638003008131606E-03 -4.856232055753258E-03 -3.929453890536111E-05 8.068788118498324E-03 -8.723297863132645E-03 -3.752099515764648E-03 3.116608130765549E-02 2.666659265074330E-02 1.929523260393609E-04 -4.856232055753255E-03 8.939712997533053E-03 7.233630851065632E-05 -1.485362503050553E-02 1.605849522697552E-02 6.907143732841211E-03 -5.737283946679179E-02 -4.908984623939932E-02 -3.552009865250975E-04 -3.929453890536111E-05 7.233630851065632E-05 5.853142634774846E-07 -1.201891383990509E-04 1.299384292623114E-04 5.588963315982107E-05 -4.642363146274993E-04 -3.972138997408425E-04 -2.874133448316599E-06 8.068788118498326E-03 -1.485362503050554E-02 -1.201891383990555E-04 2.467978296481598E-02 -2.668171413573113E-02 -1.147644483304345E-02 9.532684601958473E-02 8.156438232932357E-02 5.901780365617211E-04 -8.723297863132645E-03 1.605849522697551E-02 1.299384292623198E-04 -2.668171413573113E-02 2.884603443376282E-02 1.240737087381585E-02 -1.030594012346650E-01 -8.818057825188495E-02 -6.380510591676139E-04 -3.752099515764651E-03 6.907143732841205E-03 5.588963315982107E-05 -1.147644483304344E-02 1.240737087381583E-02 5.336707628006962E-03 -4.432831889208429E-02 -3.792858046921346E-02 -2.744410551717782E-04 3.116608130765550E-02 -5.737283946679179E-02 -4.642363146275031E-04 9.532684601958473E-02 -1.030594012346650E-01 -4.432831889208429E-02 3.682045172356879E-01 3.150463408075576E-01 2.279590987314023E-03 2.666659265074330E-02 -4.908984623939933E-02 -3.972138997408399E-04 8.156438232932357E-02 -8.818057825188495E-02 -3.792858046921344E-02 3.150463408075576E-01 2.695626810919841E-01 1.950483401135093E-03 1.929523260393624E-04 -3.552009865251007E-04 -2.874133448314247E-06 5.901780365617155E-04 -6.380510591676049E-04 -2.744410551717839E-04 2.279590987314021E-03 1.950483401135135E-03 1.411317576562382E-05 
-6.392375932565450E-03 1.176756084828589E-02 9.521803576629831E-05 -1.955218656486290E-02 2.113818640122897E-02 9.092040671383413E-03 -7.552125886487829E-02 -6.461815416384611E-02 -4.675596658929262E-04 1.126234580134172E-02 -2.073256343334886E-02 -1.677589767306273E-04 3.444783107076425E-02 -3.724210956540486E-02 -1.601872404896058E-02 1.330564005717907E-01 1.138468708528498E-01 8.237654818171453E-04 1.164273130103954E-03 -2.143280534038343E-03 -1.734250327477856E-05 3.561130586247214E-03 -3.849996105626809E-03 -1.655975612694535E-03 1.375503777868632E-02 1.176920465935231E-02 8.515881441612074E-05 -1.869958255527316E-02 3.442358176021886E-02 2.785408022535125E-04 -5.719590503792899E-02 6.183542173495067E-02 2.659689713558542E-02 -2.209219278903049E-01 -1.890271349969350E-01 -1.367749748155423E-03 1.590148731066140E-02 -2.927264001373529E-02 -2.368615994204104E-04 4.863744714589629E-02 -5.258273392795267E-02 -2.261709431503940E-02 1.878644735844061E-01 1.607422293861218E-01 1.163087742743199E-03 1.148582448577921E-02 -2.114395960984962E-02 -1.710878174609236E-04 3.513137925026534E-02 -3.798110460233244E-02 -1.633658352867951E-02 1.356966382167961E-01 1.161059338734940E-01 8.401114571058233E-04 -3.365807328944189E-02 6.196028357027757E-02 5.013559371519371E-04 -1.029490341793595E-01 1.112998726301306E-01 4.787274317034636E-02 -3.976455847716143E-01 -3.402369622217014E-01 -2.461863580588161E-03 1.437763410258748E-02 -2.646741773972730E-02 -2.141629485901566E-04 4.397647874603430E-02 -4.754368530187330E-02 -2.044967871070313E-02 1.698612594723040E-01 1.453381632671769E-01 1.051628043821674E-03 5.591996038431889E-02 -1.029416203611975E-01 -8.329592696196881E-04 1.710408633140491E-01 -1.849150548438849E-01 -7.953639765869176E-02 6.606535423524452E-01 5.652741107639924E-01 4.090172147235564E-03 
-1.355045493916663E-01 2.387373816876669E-01 2.468007318841233E-02 -3.963907214930694E-01 3.370771518163380E-01 2.434746466346599E-01 -7.134783846555002E-01 3.047747583905765E-01 1.185382260651231E+00 -3.483970333669453E-02 6.138199485344416E-02 6.345517047747750E-03 -1.019163947205907E-01 8.666622651107397E-02 6.259999754133543E-02 -1.834431048266369E-01 7.836092747077529E-02 3.047747583905775E-01 8.155982270252916E-02 -1.436953859507071E-01 -1.485486946799252E-02 2.385865058482727E-01 -2.028858282813111E-01 -1.465467329416845E-01 4.294407148382307E-01 -1.834431048266366E-01 -7.134783846555007E-01 -2.783230640080575E-02 4.903608023706642E-02 5.069227284677789E-03 -8.141769456863784E-02 6.923483094981790E-02 5.000910298868934E-02 -1.465467329416849E-01 6.259999754133541E-02 2.434746466346607E-01 -3.853228539290404E-02 6.788773488744287E-02 7.018064174841305E-03 -1.127182849302141E-01 9.585178557859685E-02 6.923483094981726E-02 -2.028858282813101E-01 8.666622651107338E-02 3.370771518163367E-01 4.531259483286578E-02 -7.983355759225745E-02 -8.252993437139727E-03 1.325526872651810E-01 -1.127182849302142E-01 -8.141769456863734E-02 2.385865058482722E-01 -1.019163947205901E-01 -3.963907214930685E-01 -2.821252103529748E-03 4.970595771885866E-03 5.138477542685466E-04 -8.252993437139729E-03 7.018064174841304E-03 5.069227284677747E-03 -1.485486946799241E-02 6.345517047747699E-03 2.468007318841224E-02 -2.729077564461018E-02 4.808198950418772E-02 4.970595771885879E-03 -7.983355759225770E-02 6.788773488744315E-02 4.903608023706621E-02 -1.436953859507070E-01 6.138199485344389E-02 2.387373816876670E-01 1.548992549943420E-02 -2.729077564461008E-02 -2.821252103529750E-03 4.531259483286578E-02 -3.853228539290410E-02 -2.783230640080559E-02 8.155982270252887E-02 -3.483970333669431E-02 -1.355045493916659E-01 
-4.675596658929801E-04 8.237654818172112E-04 8.515881441613887E-05 -1.367749748155492E-03 1.163087742743331E-03 8.401114571059139E-04 -2.461863580588417E-03 1.051628043821813E-03 4.090172147235869E-03 -6.461815416384609E-02 1.138468708528498E-01 1.176920465935232E-02 -1.890271349969349E-01 1.607422293861217E-01 1.161059338734939E-01 -3.402369622217012E-01 1.453381632671768E-01 5.652741107639920E-01 -7.552125886487840E-02 1.330564005717909E-01 1.375503777868632E-02 -2.209219278903053E-01 1.878644735844064E-01 1.356966382167963E-01 -3.976455847716149E-01 1.698612594723043E-01 6.606535423524462E-01 9.092040671383542E-03 -1.601872404896082E-02 -1.655975612694597E-03 2.659689713558581E-02 -2.261709431503975E-02 -1.633658352867976E-02 4.787274317034698E-02 -2.044967871070336E-02 -7.953639765869278E-02 2.113818640122891E-02 -3.724210956540477E-02 -3.849996105626801E-03 6.183542173495051E-02 -5.258273392795255E-02 -3.798110460233235E-02 1.112998726301304E-01 -4.754368530187317E-02 -1.849150548438845E-01 -1.955218656486294E-02 3.444783107076425E-02 3.561130586247257E-03 -5.719590503792903E-02 4.863744714589627E-02 3.513137925026533E-02 -1.029490341793595E-01 4.397647874603433E-02 1.710408633140492E-01 9.521803576630830E-05 -1.677589767306496E-04 -1.734250327477291E-05 2.785408022535515E-04 -2.368615994204141E-04 -1.710878174609809E-04 5.013559371519530E-04 -2.141629485901857E-04 -8.329592696197623E-04 1.176756084828592E-02 -2.073256343334890E-02 -2.143280534038301E-03 3.442358176021895E-02 -2.927264001373535E-02 -2.114395960984966E-02 6.196028357027766E-02 -2.646741773972736E-02 -1.029416203611977E-01 -6.392375932565459E-03 1.126234580134174E-02 1.164273130103977E-03 -1.869958255527315E-02 1.590148731066137E-02 1.148582448577920E-02 -3.365807328944187E-02 1.437763410258747E-02 5.591996038431887E-02 
-4.122878362735265E-03 7.263853425991959E-03 7.509189927278395E-04 -1.206063365525134E-02 1.025595156793667E-02 7.407990041597743E-03 -2.170838254199888E-02 9.273114906602962E-03 3.606658887800962E-02 1.357964469161364E-02 -2.392516585221052E-02 -2.473323784081532E-03 3.972446077341311E-02 -3.378032675564545E-02 -2.439991282623470E-02 7.150153262207756E-02 -3.054312898346840E-02 -1.187935755341914E-01 -1.968715488771750E-02 3.468562370690627E-02 3.585712994004923E-03 -5.759072713884904E-02 4.897319039627052E-02 3.537389040477212E-02 -1.036596891455748E-01 4.428004743190544E-02 1.722215547106106E-01 -8.313434544764495E-02 1.464694436429704E-01 1.514164461141567E-02 -2.431924486726698E-01 2.068025649870258E-01 1.493758362500703E-01 -4.377311224284695E-01 1.869844972845096E-01 7.272521755682870E-01 -4.682637666316491E-02 8.250059949036663E-02 8.528705555520997E-03 -1.369809450217598E-01 1.164839243136837E-01 8.413765856887710E-02 -2.465570914843368E-01 1.053211696425887E-01 4.096331560547754E-01 1.810746901410213E-02 -3.190246940655977E-02 -3.297997465998262E-03 5.296968064272804E-02 -4.504361004318808E-02 -3.253550998434381E-02 9.534209589553200E-02 -4.072704214444061E-02 -1.584025971893204E-01 3.218818301445012E-03 -5.671043938120258E-03 -5.862583331445668E-04 9.415991674028294E-03 -8.007038214852108E-03 -5.783574441181831E-03 1.694819319738488E-02 -7.239716854749403E-03 -2.815794843731719E-02 -1.058527061867089E-02 1.864955681046894E-02 1.927944521130726E-03 -3.096503458054664E-02 2.633160943573592E-02 1.901961989456010E-02 -5.573511602419381E-02 2.380822865200934E-02 9.259904609768640E-02 4.991564737391567E-03 -8.794340125694990E-03 -9.091368784043110E-04 1.460179718331800E-02 -1.241687037328576E-02 -8.968846182998959E-03 2.628231717478060E-02 -1.122695100392697E-02 -4.366578331989262E-02 
